x,y,z,size
1.148379,-1.081284,20.75792,0.01
1.147249,-1.08286,20.75792,0.01
1.160115,-1.095693,20.75792,0.01
1.177331,-1.105228,20.75792,0.01
1.197605,-1.11147,20.75792,0.01
1.215813,-1.097646,20.75792,0.01
1.126997,-0.7442092,20.75792,0.01
0.9817731,-0.2679883,20.75792,0.01
0.9335217,-0.1129051,20.75792,0.01
0.8730643,0.1894893,20.75792,0.01
0.8240498,0.228008,20.75792,0.01
0.7637306,0.2463717,20.75792,0.01
0.7468473,0.2515608,20.75792,0.01
0.7393558,0.2564476,20.75792,0.01
0.7407088,0.2610806,20.75792,0.01
0.7507123,0.2681873,20.75792,0.01
0.7083125,0.5172176,20.75792,0.01
0.6416976,0.7420145,20.75792,0.01
0.5962106,0.8595532,20.75792,0.01
0.5912709,0.8949036,20.75792,0.01
0.7643216,1.782991,20.75792,0.01
1.22067,2.755038,20.75792,0.01
1.380377,2.872509,20.75792,0.01
1.491858,2.914098,20.75792,0.01
1.522043,2.979015,20.75792,0.01
1.51851,3.00759,20.75792,0.01
1.513982,3.020155,20.75792,0.01
1.519516,3.020373,20.75792,0.01
1.522662,3.003744,20.75792,0.01
1.538544,2.984697,20.75792,0.01
1.578367,3.174333,20.75792,0.01
1.59955,3.291904,20.75792,0.01
1.612495,3.363614,20.75792,0.01
1.606963,3.413695,20.75792,0.01
1.603302,3.441494,20.75792,0.01
1.595508,3.455997,20.75792,0.01
1.589325,3.495344,20.75792,0.01
1.597786,3.571088,20.75792,0.01
1.593163,3.613286,20.75792,0.01
1.599942,3.632547,20.75792,0.01
0.1836132,3.32063,20.75792,0.01
-2.315142,1.44968,20.75792,0.01
-2.809675,0.8185745,20.75792,0.01
-2.859498,0.7363901,20.75792,0.01
-2.875514,0.7146487,20.75792,0.01
-2.899733,0.7102402,20.75792,0.01
-2.913322,0.7219178,20.75792,0.01
-2.905788,0.7264348,20.75792,0.01
-2.907341,0.7154323,20.75792,0.01
-2.906191,0.7105553,20.75792,0.01
-2.894478,0.7089934,20.75792,0.01
-2.901527,0.7079798,20.75792,0.01
-2.917587,0.7145225,20.75792,0.01
-2.925231,0.712884,20.75792,0.01
-2.931282,0.704452,20.75792,0.01
-2.934758,0.6907641,20.75792,0.01
-2.923316,0.6829419,20.75792,0.01
-2.919338,0.6775264,20.75792,0.01
-2.919129,0.6849337,20.75792,0.01
-2.928868,0.6986187,20.75792,0.01
-2.93637,0.7093371,20.75792,0.01
-2.944494,0.7159815,20.75792,0.01
-2.938918,0.7156919,20.75792,0.01
-2.930799,0.7127911,20.75792,0.01
-2.934658,0.7074152,20.75792,0.01
-2.932879,0.7134927,20.75792,0.01
-2.930147,0.7027212,20.75792,0.01
-2.934677,0.6921239,20.75792,0.01
-2.938862,0.6820744,20.75792,0.01
-2.945522,0.6732159,20.75792,0.01
-2.956189,0.6649616,20.75792,0.01
-2.970682,0.6580201,20.75792,0.01
-2.988166,0.6561025,20.75792,0.01
-3.001452,0.6471123,20.75792,0.01
-3.013052,0.6358649,20.75792,0.01
-3.022526,0.6317648,20.75792,0.01
-3.019989,0.6303982,20.75792,0.01
-3.030387,0.5922991,20.75792,0.01
-3.052105,-0.2173687,20.75792,0.01
-3.016575,-0.7917668,20.75792,0.01
-2.972158,-0.9216451,20.75792,0.01
-2.931374,-0.9907495,20.75792,0.01
-2.903866,-1.03,20.75792,0.01
-2.899047,-1.020931,20.75792,0.01
-2.89811,-1.018657,20.75792,0.01
-2.910522,-1.00832,20.75792,0.01
-2.910862,-1.015335,20.75792,0.01
-2.90547,-1.019636,20.75792,0.01
-2.901906,-1.026084,20.75792,0.01
-2.89969,-1.031736,20.75792,0.01
-2.905267,-1.035263,20.75792,0.01
-2.910088,-1.059452,20.75792,0.01
-2.903515,-1.185625,20.75792,0.01
-2.890704,-1.279597,20.75792,0.01
-2.884228,-1.368462,20.75792,0.01
-2.886424,-1.403586,20.75792,0.01
-2.883872,-1.419854,20.75792,0.01
-2.891294,-1.428442,20.75792,0.01
-2.901191,-1.426389,20.75792,0.01
-2.907958,-1.422712,20.75792,0.01
-2.903225,-1.420442,20.75792,0.01
-2.895729,-1.428801,20.75792,0.01
-2.893277,-1.432506,20.75792,0.01
-2.887824,-1.4346,20.75792,0.01
-2.901506,-1.4931,20.75792,0.01
-2.90996,-1.532349,20.75792,0.01
-2.912107,-1.557731,20.75792,0.01
-2.927547,-1.566989,20.75792,0.01
-2.947889,-1.581949,20.75792,0.01
-2.946182,-1.584461,20.75792,0.01
-2.941212,-1.578261,20.75792,0.01
-2.932703,-1.562268,20.75792,0.01
-2.917595,-1.557617,20.75792,0.01
-2.852807,-1.625095,20.75792,0.01
-2.016492,-2.565606,20.75792,0.01
-1.778719,-2.875764,20.75792,0.01
-1.683486,-3.002821,20.75792,0.01
-1.660142,-3.038783,20.75792,0.01
-1.648129,-3.047927,20.75792,0.01
-1.630197,-3.061831,20.75792,0.01
-1.619428,-3.059601,20.75792,0.01
-1.614671,-3.068514,20.75792,0.01
-1.616751,-3.074603,20.75792,0.01
-1.619736,-3.082773,20.75792,0.01
-1.637374,-3.093314,20.75792,0.01
-1.647479,-3.111291,20.75792,0.01
-1.657285,-3.121666,20.75792,0.01
-1.662828,-3.154143,20.75792,0.01
-1.62848,-3.522373,20.75792,0.01
-1.622725,-2.488146,20.75792,0.01
-1.685722,-2.271219,20.75792,0.01
-1.747396,-2.212891,20.75792,0.01
-1.791407,-2.227459,20.75792,0.01
-1.809263,-2.22824,20.75792,0.01
-1.819712,-2.217685,20.75792,0.01
-1.833935,-2.198862,20.75792,0.01
-1.848267,-2.184545,20.75792,0.01
-1.854218,-2.18091,20.75792,0.01
-1.856629,-2.168839,20.75792,0.01
-1.851721,-2.170704,20.75792,0.01
-1.839302,-2.149399,20.75792,0.01
-1.76483,-1.543921,20.75792,0.01
-1.73021,-1.291947,20.75792,0.01
-1.714734,-1.191079,20.75792,0.01
-1.697593,-1.161994,20.75792,0.01
-1.623422,-1.089094,20.75792,0.01
-0.08325351,-0.2052739,20.75792,0.01
0.7467346,0.3952403,20.75792,0.01
0.9320807,0.5607802,20.75792,0.01
0.9724807,0.6118854,20.75792,0.01
1.033743,0.5890631,20.75792,0.01
1.0675,0.7938637,20.75792,0.01
1.169057,2.582886,20.75792,0.01
1.203208,3.037949,20.75792,0.01
1.219221,3.165279,20.75792,0.01
1.20766,3.201689,20.75792,0.01
1.18935,3.232782,20.75792,0.01
1.159305,3.214923,20.75792,0.01
1.145211,3.284611,20.75792,0.01
1.142728,3.37215,20.75792,0.01
1.148424,3.414313,20.75792,0.01
1.16655,3.435833,20.75792,0.01
1.188108,3.4438,20.75792,0.01
1.200114,3.436424,20.75792,0.01
1.215894,3.4294,20.75792,0.01
1.324654,3.194103,20.75792,0.01
1.952987,0.7948639,20.75792,0.01
2.058328,0.4013427,20.75792,0.01
2.106262,0.2259228,20.75792,0.01
2.11519,0.161811,20.75792,0.01
2.116983,0.1561095,20.75792,0.01
2.125507,0.1454825,20.75792,0.01
2.146183,0.1389877,20.75792,0.01
2.17011,0.1275782,20.75792,0.01
2.174654,0.118468,20.75792,0.01
2.103616,0.04106107,20.75792,0.01
1.538267,-0.4831792,20.75792,0.01
1.198604,-0.7573614,20.75792,0.01
1.073791,-0.8861948,20.75792,0.01
1.021543,-0.9260882,20.75792,0.01
1.015742,-0.9528093,20.75792,0.01
1.02439,-0.9860339,20.75792,0.01
1.027286,-1.007759,20.75792,0.01
1.027462,-1.00179,20.75792,0.01
1.020503,-0.9925711,20.75792,0.01
1.010083,-0.9799893,20.75792,0.01
0.9947764,-0.9869482,20.75792,0.01
0.9818936,-1.131705,20.75792,0.01
0.5930572,-3.125048,20.75792,0.01
0.427023,-3.491339,20.75792,0.01
0.3690608,-3.580626,20.75792,0.01
0.324002,-3.636433,20.75792,0.01
0.3153884,-3.643829,20.75792,0.01
0.3143143,-3.667187,20.75792,0.01
0.335775,-3.67543,20.75792,0.01
0.3400282,-3.697881,20.75792,0.01
0.334564,-3.708299,20.75792,0.01
0.3217195,-3.696392,20.75792,0.01
0.3122907,-3.682433,20.75792,0.01
0.293753,-3.681061,20.75792,0.01
0.2750424,-3.681874,20.75792,0.01
0.2609627,-3.687634,20.75792,0.01
0.2661693,-3.684424,20.75792,0.01
0.2638642,-3.676804,20.75792,0.01
0.2559334,-3.677392,20.75792,0.01
0.2552773,-3.684099,20.75792,0.01
0.2547344,-3.677783,20.75792,0.01
0.2666886,-3.68301,20.75792,0.01
0.2994015,-3.699847,20.75792,0.01
0.3486197,-3.759968,20.75792,0.01
0.3905974,-3.96606,20.75792,0.01
0.3682371,-3.961689,20.75792,0.01
0.3602644,-3.896856,20.75792,0.01
0.3563352,-3.821019,20.75792,0.01
0.3457481,-3.771511,20.75792,0.01
0.3248645,-3.706414,20.75792,0.01
0.3166357,-3.695804,20.75792,0.01
0.3029648,-3.689402,20.75792,0.01
0.3037827,-3.678065,20.75792,0.01
0.3062463,-3.675483,20.75792,0.01
0.3134248,-3.686154,20.75792,0.01
0.3201916,-3.708095,20.75792,0.01
0.3192641,-3.725549,20.75792,0.01
0.2998542,-3.754328,20.75792,0.01
0.2867208,-3.758949,20.75792,0.01
0.2719068,-3.736115,20.75792,0.01
0.2787865,-3.683302,20.75792,0.01
0.3118415,-3.633703,20.75792,0.01
0.3405204,-3.608253,20.75792,0.01
0.3325908,-3.64274,20.75792,0.01
0.2862219,-3.666609,20.75792,0.01
0.2134603,-3.676015,20.75792,0.01
0.1569765,-3.662083,20.75792,0.01
0.1599963,-3.635563,20.75792,0.01
0.1992756,-3.609234,20.75792,0.01
0.2601372,-3.591944,20.75792,0.01
0.3133806,-3.59894,20.75792,0.01
0.3508985,-3.612636,20.75792,0.01
0.3526133,-3.635729,20.75792,0.01
0.3303655,-3.641309,20.75792,0.01
0.2882326,-3.653705,20.75792,0.01
0.2524434,-3.649387,20.75792,0.01
0.2549519,-3.66009,20.75792,0.01
0.2810577,-3.687855,20.75792,0.01
0.3135342,-3.722465,20.75792,0.01
0.3594613,-3.764169,20.75792,0.01
0.3897139,-3.762755,20.75792,0.01
0.3920788,-3.742852,20.75792,0.01
0.3774531,-3.712719,20.75792,0.01
0.3440288,-3.684062,20.75792,0.01
0.3056833,-3.658146,20.75792,0.01
0.2500573,-3.624593,20.75792,0.01
0.2069292,-3.6153,20.75792,0.01
0.2027313,-3.596901,20.75792,0.01
0.3602667,-3.336051,20.75792,0.01
1.324201,-1.884562,20.75792,0.01
1.547472,-1.631269,20.75792,0.01
1.660176,-1.559801,20.75792,0.01
1.659992,-1.554607,20.75792,0.01
1.651925,-1.555799,20.75792,0.01
1.62937,-1.549546,20.75792,0.01
1.614858,-1.518204,20.75792,0.01
1.397261,0.1856464,20.75792,0.01
1.184203,1.317616,20.75792,0.01
1.028237,1.568962,20.75792,0.01
0.9986118,1.641699,20.75792,0.01
0.9875956,1.693842,20.75792,0.01
1.000862,1.718215,20.75792,0.01
0.9945205,1.739849,20.75792,0.01
0.9884518,1.813714,20.75792,0.01
1.059754,2.675907,20.75792,0.01
1.088359,3.041633,20.75792,0.01
1.115232,3.161007,20.75792,0.01
1.122463,3.218641,20.75792,0.01
1.127951,3.231778,20.75792,0.01
1.136243,3.25237,20.75792,0.01
1.14841,3.26295,20.75792,0.01
1.160693,3.249646,20.75792,0.01
1.177262,3.239167,20.75792,0.01
1.305505,3.315377,20.75792,0.01
1.493359,3.424432,20.75792,0.01
1.596303,3.496426,20.75792,0.01
1.609823,3.534735,20.75792,0.01
1.620015,3.563971,20.75792,0.01
1.629078,3.579543,20.75792,0.01
1.638095,3.604281,20.75792,0.01
1.643068,3.602491,20.75792,0.01
1.63939,3.592851,20.75792,0.01
1.628026,3.527721,20.75792,0.01
1.365873,0.3863285,20.75792,0.01
1.30268,-0.3616194,20.75792,0.01
1.26299,-0.6571882,20.75792,0.01
1.250213,-0.6836853,20.75792,0.01
1.243866,-0.6664772,20.75792,0.01
1.234563,-0.6824787,20.75792,0.01
1.240023,-0.6983049,20.75792,0.01
1.24823,-0.6991389,20.75792,0.01
1.244162,-0.6984102,20.75792,0.01
1.24664,-0.7044121,20.75792,0.01
1.243592,-0.7068694,20.75792,0.01
1.253105,-0.7286304,20.75792,0.01
1.263462,-0.7448933,20.75792,0.01
1.266493,-0.7528239,20.75792,0.01
1.269248,-0.7502287,20.75792,0.01
1.266551,-0.7462226,20.75792,0.01
1.278027,-0.7295995,20.75792,0.01
1.317301,-0.7065593,20.75792,0.01
1.364254,-0.7027739,20.75792,0.01
1.403247,-0.7039657,20.75792,0.01
1.43592,-0.6906126,20.75792,0.01
1.450943,-0.691817,20.75792,0.01
1.463751,-0.6980809,20.75792,0.01
1.471208,-0.7083149,20.75792,0.01
1.47149,-0.7193847,20.75792,0.01
1.464671,-0.730427,20.75792,0.01
1.456758,-0.7418601,20.75792,0.01
1.406024,-0.7618845,20.75792,0.01
1.395082,-0.7691493,20.75792,0.01
1.379299,-0.7707442,20.75792,0.01
1.624524,-0.5469045,20.75792,0.01
2.115037,-0.1476387,20.75792,0.01
2.383071,-0.05641061,20.75792,0.01
2.277738,0.1202835,20.75792,0.01
2.269785,0.3649691,20.75792,0.01
2.213839,0.6041747,20.75792,0.01
2.114094,0.5663807,20.75792,0.01
2.048246,0.5537589,20.75792,0.01
1.99641,0.5329721,20.75792,0.01
1.953381,0.5276078,20.75792,0.01
1.707428,1.493762,20.75792,0.01
1.547286,2.23763,20.75792,0.01
1.526932,2.453007,20.75792,0.01
1.501208,2.508301,20.75792,0.01
1.522679,2.540435,20.75792,0.01
1.545243,2.608655,20.75792,0.01
1.582311,2.63246,20.75792,0.01
1.600939,2.996753,20.75792,0.01
1.614613,3.268034,20.75792,0.01
1.61658,3.341088,20.75792,0.01
1.600996,3.371167,20.75792,0.01
1.602174,3.409459,20.75792,0.01
1.59993,3.437039,20.75792,0.01
1.583135,3.4267,20.75792,0.01
1.582114,3.400896,20.75792,0.01
1.570552,3.383339,20.75792,0.01
1.565297,3.367745,20.75792,0.01
1.567775,3.378637,20.75792,0.01
1.580546,3.382038,20.75792,0.01
1.58851,3.380168,20.75792,0.01
1.587207,3.430519,20.75792,0.01
1.588958,3.527755,20.75792,0.01
1.580168,3.591763,20.75792,0.01
1.571488,3.627296,20.75792,0.01
1.549893,3.63616,20.75792,0.01
1.535057,3.638858,20.75792,0.01
1.504508,3.652144,20.75792,0.01
1.493613,3.653197,20.75792,0.01
1.483611,3.639999,20.75792,0.01
1.499174,3.605815,20.75792,0.01
1.513495,3.580411,20.75792,0.01
1.520348,3.568174,20.75792,0.01
1.510456,3.56359,20.75792,0.01
1.49194,3.558702,20.75792,0.01
1.467926,3.565124,20.75792,0.01
1.445054,3.572056,20.75792,0.01
1.435145,3.570352,20.75792,0.01
1.427628,3.558034,20.75792,0.01
1.432798,3.545881,20.75792,0.01
1.257037,3.560894,20.75792,0.01
-0.7313779,3.038126,20.75792,0.01
-1.930462,2.041265,20.75792,0.01
-2.194867,1.70927,20.75792,0.01
-2.252654,1.626241,20.75792,0.01
-2.2851,1.595371,20.75792,0.01
-2.323483,1.577176,20.75792,0.01
-2.916368,1.318934,20.75792,0.01
-3.983091,0.6722026,20.75792,0.01
-4.275045,0.4129001,20.75792,0.01
-4.374643,0.3072909,20.75792,0.01
-4.380284,0.2907957,20.75792,0.01
-4.391896,0.27296,20.75792,0.01
-4.386397,0.277693,20.75792,0.01
-4.378512,0.2838741,20.75792,0.01
-4.377625,0.2820789,20.75792,0.01
-4.383157,0.2795234,20.75792,0.01
-4.393082,0.2699583,20.75792,0.01
-4.40539,0.2637668,20.75792,0.01
-4.427731,0.2538043,20.75792,0.01
-4.437687,0.2537414,20.75792,0.01
-4.44466,0.2586147,20.75792,0.01
-4.446871,0.2623463,20.75792,0.01
-4.450005,0.2695321,20.75792,0.01
-4.456644,0.2556568,20.75792,0.01
-4.454873,0.2142453,20.75792,0.01
-4.455028,0.1805946,20.75792,0.01
-4.450336,0.1468724,20.75792,0.01
-4.442482,0.1366045,20.75792,0.01
-4.438017,0.1199372,20.75792,0.01
-4.434204,0.09612483,20.75792,0.01
-4.428923,0.07827055,20.75792,0.01
-4.429459,0.05641955,20.75792,0.01
-4.428989,0.04376236,20.75792,0.01
-4.434653,0.03800121,20.75792,0.01
-4.443914,0.02954686,20.75792,0.01
-4.458977,0.02402878,20.75792,0.01
-4.462856,0.01435822,20.75792,0.01
-3.732107,-0.2822537,20.75792,0.01
-2.803966,-0.9324274,20.75792,0.01
-2.660002,-1.100558,20.75792,0.01
-2.630163,-1.169471,20.75792,0.01
-2.62539,-1.190218,20.75792,0.01
-2.628572,-1.225832,20.75792,0.01
-2.622694,-1.230569,20.75792,0.01
-2.62395,-1.236963,20.75792,0.01
-2.616909,-1.235228,20.75792,0.01
-2.613288,-1.238185,20.75792,0.01
-2.619861,-1.235107,20.75792,0.01
-2.61377,-1.242814,20.75792,0.01
-2.605384,-1.245972,20.75792,0.01
-2.596212,-1.252224,20.75792,0.01
-2.593936,-1.25276,20.75792,0.01
-2.592377,-1.248386,20.75792,0.01
-2.592483,-1.246621,20.75792,0.01
-2.595485,-1.238641,20.75792,0.01
-2.595815,-1.234466,20.75792,0.01
-2.600865,-1.23867,20.75792,0.01
-2.61726,-1.241609,20.75792,0.01
-2.62537,-1.254762,20.75792,0.01
-2.636997,-1.255218,20.75792,0.01
-2.64628,-1.254633,20.75792,0.01
-2.64746,-1.249078,20.75792,0.01
-2.647412,-1.242529,20.75792,0.01
-2.644819,-1.244931,20.75792,0.01
-2.651426,-1.235976,20.75792,0.01
-2.660002,-1.219579,20.75792,0.01
-2.665643,-1.216471,20.75792,0.01
-2.676696,-1.21564,20.75792,0.01
-2.679509,-1.251719,20.75792,0.01
-2.682244,-1.310662,20.75792,0.01
-2.689726,-1.334445,20.75792,0.01
-2.686003,-1.337992,20.75792,0.01
-2.69136,-1.339502,20.75792,0.01
-2.698538,-1.338916,20.75792,0.01
-2.704822,-1.350956,20.75792,0.01
-2.576725,-1.603119,20.75792,0.01
-2.161573,-2.20266,20.75792,0.01
-1.946634,-2.471774,20.75792,0.01
-1.841075,-2.591714,20.75792,0.01
-1.802583,-2.630628,20.75792,0.01
-1.78395,-2.653946,20.75792,0.01
-1.769974,-2.684737,20.75792,0.01
-1.768767,-2.69688,20.75792,0.01
-1.774851,-2.709651,20.75792,0.01
-1.78478,-2.714645,20.75792,0.01
-1.792198,-2.71927,20.75792,0.01
-1.779748,-2.859543,20.75792,0.01
-1.75196,-3.039384,20.75792,0.01
-1.714118,-3.174914,20.75792,0.01
-1.695318,-3.240848,20.75792,0.01
-1.680197,-3.274524,20.75792,0.01
-1.660355,-3.290156,20.75792,0.01
-1.656046,-3.29138,20.75792,0.01
-1.651082,-3.304986,20.75792,0.01
-1.646266,-3.324538,20.75792,0.01
-1.643112,-3.343365,20.75792,0.01
-1.638418,-3.352188,20.75792,0.01
-1.6417,-3.35809,20.75792,0.01
-1.648759,-3.350266,20.75792,0.01
-1.64688,-3.343883,20.75792,0.01
-1.433591,-3.384584,20.75792,0.01
-0.3976268,-3.516464,20.75792,0.01
0.003113687,-3.588297,20.75792,0.01
0.1466207,-3.655372,20.75792,0.01
0.2005139,-3.689276,20.75792,0.01
0.2247691,-3.710899,20.75792,0.01
0.2311056,-3.715782,20.75792,0.01
0.2405295,-3.71687,20.75792,0.01
0.2407961,-3.716719,20.75792,0.01
0.2337215,-3.720999,20.75792,0.01
0.2303019,-3.717292,20.75792,0.01
0.9082106,-3.337398,20.75792,0.01
2.244707,-2.255096,20.75792,0.01
2.426314,-2.048114,20.75792,0.01
2.475646,-2.018308,20.75792,0.01
2.52252,-2.014454,20.75792,0.01
2.571119,-2.03031,20.75792,0.01
2.622466,-2.044591,20.75792,0.01
2.623738,-2.030001,20.75792,0.01
2.898889,-1.051913,20.75792,0.01
3.067501,-0.5401719,20.75792,0.01
3.182647,-0.3832998,20.75792,0.01
3.215084,-0.3564467,20.75792,0.01
3.2307,-0.3351233,20.75792,0.01
3.22865,-0.3077429,20.75792,0.01
3.218977,-0.2910575,20.75792,0.01
3.217954,-0.2818242,20.75792,0.01
3.21033,-0.2672792,20.75792,0.01
3.200234,-0.2691559,20.75792,0.01
3.253283,-0.6744651,20.75792,0.01
3.278642,-1.21701,20.75792,0.01
3.318576,-1.476565,20.75792,0.01
3.34349,-1.525816,20.75792,0.01
3.356797,-1.547543,20.75792,0.01
3.36277,-1.570693,20.75792,0.01
3.34458,-1.601859,20.75792,0.01
2.825204,-2.130925,20.75792,0.01
2.377794,-2.469284,20.75792,0.01
2.25176,-2.549635,20.75792,0.01
2.211997,-2.594003,20.75792,0.01
2.176787,-2.60997,20.75792,0.01
2.147952,-2.625086,20.75792,0.01
2.137503,-2.655874,20.75792,0.01
2.131718,-2.659135,20.75792,0.01
2.144601,-2.672099,20.75792,0.01
2.152901,-2.66586,20.75792,0.01
2.165125,-2.661213,20.75792,0.01
2.165946,-2.66206,20.75792,0.01
2.101111,-2.696694,20.75792,0.01
1.934117,-2.828027,20.75792,0.01
1.802567,-2.915322,20.75792,0.01
1.722084,-2.951869,20.75792,0.01
1.668613,-2.972715,20.75792,0.01
