x,y,z,size
1.649585,-2.988991,20.75792,0.01
1.645596,-2.980662,20.75792,0.01
1.654795,-2.99153,20.75792,0.01
1.651915,-2.998413,20.75792,0.01
1.662557,-2.999321,20.75792,0.01
1.669465,-2.990843,20.75792,0.01
1.683563,-2.986868,20.75792,0.01
1.699273,-2.993396,20.75792,0.01
1.706294,-2.991874,20.75792,0.01
1.675059,-3.063497,20.75792,0.01
1.646392,-3.124215,20.75792,0.01
1.61885,-3.176811,20.75792,0.01
1.607951,-3.190313,20.75792,0.01
1.599262,-3.208265,20.75792,0.01
1.632543,-3.207023,20.75792,0.01
2.262806,-2.968287,20.75792,0.01
2.662957,-2.712736,20.75792,0.01
2.84214,-2.586917,20.75792,0.01
2.863518,-2.5372,20.75792,0.01
2.877412,-2.493803,20.75792,0.01
2.86931,-2.495914,20.75792,0.01
2.870737,-2.511791,20.75792,0.01
2.878302,-2.521312,20.75792,0.01
2.895898,-2.520451,20.75792,0.01
2.903269,-2.504091,20.75792,0.01
2.918914,-2.437935,20.75792,0.01
3.17371,-1.8395,20.75792,0.01
3.476871,-1.48843,20.75792,0.01
3.557604,-1.400935,20.75792,0.01
3.598526,-1.367733,20.75792,0.01
3.637725,-1.35797,20.75792,0.01
3.643101,-1.356256,20.75792,0.01
3.649839,-1.346096,20.75792,0.01
2.690537,-1.994441,20.75792,0.01
2.168763,-2.590076,20.75792,0.01
1.983057,-2.805034,20.75792,0.01
1.898582,-2.870038,20.75792,0.01
1.872979,-2.889013,20.75792,0.01
1.861707,-2.901357,20.75792,0.01
1.846587,-2.916994,20.75792,0.01
1.84597,-2.922494,20.75792,0.01
1.862907,-2.919565,20.75792,0.01
1.884665,-2.909603,20.75792,0.01
1.901671,-2.905311,20.75792,0.01
1.720308,-3.075741,20.75792,0.01
1.617513,-3.16597,20.75792,0.01
1.53543,-3.206376,20.75792,0.01
1.497141,-3.228944,20.75792,0.01
1.460296,-3.249234,20.75792,0.01
1.444779,-3.262291,20.75792,0.01
1.448908,-3.267263,20.75792,0.01
1.43576,-3.288198,20.75792,0.01
1.549596,-3.206619,20.75792,0.01
1.74652,-3.055678,20.75792,0.01
1.896328,-2.936177,20.75792,0.01
1.954626,-2.919998,20.75792,0.01
1.980365,-2.878323,20.75792,0.01
2.006025,-2.858078,20.75792,0.01
2.019328,-2.861554,20.75792,0.01
2.029885,-2.839041,20.75792,0.01
2.058189,-2.821205,20.75792,0.01
1.752806,-1.904644,20.75792,0.01
1.13774,-1.038481,20.75792,0.01
0.892208,-0.7952815,20.75792,0.01
0.8172317,-0.6980564,20.75792,0.01
0.7972406,-0.6483972,20.75792,0.01
0.7384691,-0.08965924,20.75792,0.01
0.6269766,1.441268,20.75792,0.01
0.594592,1.733149,20.75792,0.01
0.6052868,1.815353,20.75792,0.01
0.5922153,1.880794,20.75792,0.01
0.5921258,1.892186,20.75792,0.01
0.6083542,1.898302,20.75792,0.01
0.6243044,1.935938,20.75792,0.01
0.7938998,2.710551,20.75792,0.01
0.9616696,3.19098,20.75792,0.01
1.088466,3.348684,20.75792,0.01
1.08996,3.341932,20.75792,0.01
1.101279,3.342715,20.75792,0.01
1.116953,3.339151,20.75792,0.01
1.114894,3.343337,20.75792,0.01
1.116248,3.352833,20.75792,0.01
1.181759,3.379775,20.75792,0.01
1.236155,3.413485,20.75792,0.01
1.271298,3.460224,20.75792,0.01
1.291254,3.497587,20.75792,0.01
1.318173,3.517443,20.75792,0.01
1.35519,3.529077,20.75792,0.01
1.374865,3.533763,20.75792,0.01
1.377321,3.547316,20.75792,0.01
1.380494,3.560439,20.75792,0.01
1.366914,3.564717,20.75792,0.01
1.351542,3.56743,20.75792,0.01
1.342854,3.573796,20.75792,0.01
1.337033,3.575359,20.75792,0.01
1.34709,3.577183,20.75792,0.01
1.354147,3.576758,20.75792,0.01
1.362321,3.578683,20.75792,0.01
1.384172,3.571435,20.75792,0.01
1.31101,3.55863,20.75792,0.01
-0.2354523,2.848261,20.75792,0.01
-1.042659,2.06983,20.75792,0.01
-1.271045,1.832046,20.75792,0.01
-1.331185,1.734261,20.75792,0.01
-1.349218,1.709137,20.75792,0.01
-1.37073,1.626527,20.75792,0.01
-2.104111,0.5504987,20.75792,0.01
-2.323335,0.2747912,20.75792,0.01
-2.431282,0.2037669,20.75792,0.01
-2.481499,0.1845773,20.75792,0.01
-2.50417,0.1874132,20.75792,0.01
-2.510366,0.1925597,20.75792,0.01
-3.352448,0.3315658,20.75792,0.01
-3.756428,0.4547956,20.75792,0.01
-3.875408,0.5256615,20.75792,0.01
-3.914538,0.5815774,20.75792,0.01
-3.919192,0.6018331,20.75792,0.01
-3.911533,0.6131359,20.75792,0.01
-3.914336,0.620781,20.75792,0.01
-3.910625,0.6214273,20.75792,0.01
-3.910403,0.626276,20.75792,0.01
-3.90971,0.6285143,20.75792,0.01
-3.925232,0.6305664,20.75792,0.01
-3.161025,0.9459383,20.75792,0.01
0.2510565,2.814914,20.75792,0.01
1.209937,3.187319,20.75792,0.01
1.174009,3.54067,20.75792,0.01
1.221844,3.829021,20.75792,0.01
1.251923,4.09475,20.75792,0.01
1.225554,4.065377,20.75792,0.01
1.219747,4.016763,20.75792,0.01
1.098288,2.786882,20.75792,0.01
1.100397,2.827562,20.75792,0.01
1.198019,1.856989,20.75792,0.01
-0.25865,0.6218894,20.75792,0.01
1.498037,3.312212,20.75792,0.01
2.355546,3.742788,20.75792,0.01
2.995442,3.604918,20.75792,0.01
3.159549,3.887889,20.75792,0.01
3.213818,3.963886,20.75792,0.01
3.17471,3.913601,20.75792,0.01
3.184137,3.921096,20.75792,0.01
3.189274,3.928295,20.75792,0.01
3.184728,3.956887,20.75792,0.01
3.198977,4.031665,20.75792,0.01
3.196937,4.048383,20.75792,0.01
2.764942,3.207088,20.75792,0.01
1.579044,3.400852,20.75792,0.01
1.758825,1.737923,20.75792,0.01
1.211415,2.243262,20.75792,0.01
1.266099,2.997882,20.75792,0.01
1.291396,3.257548,20.75792,0.01
1.308021,3.339942,20.75792,0.01
1.328457,3.34544,20.75792,0.01
1.349322,3.363773,20.75792,0.01
1.358677,3.367487,20.75792,0.01
1.364941,3.370039,20.75792,0.01
1.400906,3.378062,20.75792,0.01
1.423242,3.374692,20.75792,0.01
1.436574,3.377091,20.75792,0.01
1.434971,3.382407,20.75792,0.01
1.434642,3.380308,20.75792,0.01
1.442606,3.383564,20.75792,0.01
1.454575,3.378672,20.75792,0.01
1.454749,3.373376,20.75792,0.01
1.46479,3.378421,20.75792,0.01
1.461381,3.385632,20.75792,0.01
1.445348,3.384262,20.75792,0.01
1.438863,3.372555,20.75792,0.01
1.442359,3.357448,20.75792,0.01
1.443516,3.341349,20.75792,0.01
1.43768,3.344339,20.75792,0.01
1.427356,3.355425,20.75792,0.01
1.416561,3.363322,20.75792,0.01
1.405749,3.362652,20.75792,0.01
1.410259,3.36423,20.75792,0.01
1.419342,3.363938,20.75792,0.01
1.433894,3.360647,20.75792,0.01
1.438307,3.357342,20.75792,0.01
1.436051,3.356052,20.75792,0.01
1.424993,3.352873,20.75792,0.01
1.42568,3.353895,20.75792,0.01
1.406874,3.307245,20.75792,0.01
1.392562,3.283395,20.75792,0.01
1.377832,3.292593,20.75792,0.01
1.362798,3.2639,20.75792,0.01
1.354307,3.245171,20.75792,0.01
1.361687,3.272683,20.75792,0.01
1.386954,3.297241,20.75792,0.01
1.406847,3.302175,20.75792,0.01
1.423886,3.306741,20.75792,0.01
1.434801,3.314271,20.75792,0.01
1.443668,3.321754,20.75792,0.01
1.441803,3.334932,20.75792,0.01
1.442504,3.323699,20.75792,0.01
1.459803,3.308986,20.75792,0.01
1.463342,3.304784,20.75792,0.01
1.462538,3.31355,20.75792,0.01
1.461807,3.32135,20.75792,0.01
1.459071,3.328097,20.75792,0.01
1.451174,3.328256,20.75792,0.01
1.447559,3.32443,20.75792,0.01
1.441581,3.307672,20.75792,0.01
1.442221,3.292173,20.75792,0.01
1.448336,3.299698,20.75792,0.01
1.417239,3.19544,20.75792,0.01
1.215943,1.410411,20.75792,0.01
1.102759,0.6941981,20.75792,0.01
1.03524,0.5014709,20.75792,0.01
1.01578,0.4570624,20.75792,0.01
0.9975189,0.4343758,20.75792,0.01
0.9840921,0.4206492,20.75792,0.01
0.9814228,0.4142741,20.75792,0.01
0.9903331,0.4108571,20.75792,0.01
0.8424128,-0.02904379,20.75792,0.01
0.748597,-0.2475455,20.75792,0.01
0.7048221,-0.3450751,20.75792,0.01
0.6682717,-0.3825393,20.75792,0.01
0.6526089,-0.3944099,20.75792,0.01
0.6267148,-0.4143672,20.75792,0.01
0.6217088,-0.4479223,20.75792,0.01
0.6196294,-0.4708882,20.75792,0.01
0.6170995,-0.4858056,20.75792,0.01
0.5949241,-0.6003648,20.75792,0.01
0.5865881,-0.6815367,20.75792,0.01
0.575927,-0.7257235,20.75792,0.01
0.5683212,-0.7642722,20.75792,0.01
0.561609,-0.767035,20.75792,0.01
0.5594103,-0.7839174,20.75792,0.01
0.5500494,-0.8038227,20.75792,0.01
0.5410371,-0.8000008,20.75792,0.01
0.4385827,-0.8734228,20.75792,0.01
0.1357628,-1.093952,20.75792,0.01
-0.07635396,-1.272295,20.75792,0.01
-0.1416758,-1.300825,20.75792,0.01
-0.1573051,-1.324109,20.75792,0.01
-0.1959146,-1.337982,20.75792,0.01
-0.2094708,-1.349539,20.75792,0.01
-0.223873,-1.368371,20.75792,0.01
-0.2361527,-1.390673,20.75792,0.01
-0.4485325,-1.956727,20.75792,0.01
-0.5392971,-2.177863,20.75792,0.01
-0.5757592,-2.258354,20.75792,0.01
-0.6047276,-2.282216,20.75792,0.01
-0.6249338,-2.293003,20.75792,0.01
-0.6319991,-2.3073,20.75792,0.01
-0.6363218,-2.325807,20.75792,0.01
-0.6493888,-2.326553,20.75792,0.01
-0.8135835,-2.053374,20.75792,0.01
-0.8977053,-1.8698,20.75792,0.01
-0.9518869,-1.768224,20.75792,0.01
-0.9865046,-1.704683,20.75792,0.01
-0.9985919,-1.668559,20.75792,0.01
-1.00042,-1.654461,20.75792,0.01
-1.009681,-1.640008,20.75792,0.01
-1.013556,-1.622101,20.75792,0.01
-1.029251,-1.610373,20.75792,0.01
-1.042213,-1.591398,20.75792,0.01
-1.040004,-1.581527,20.75792,0.01
-1.042195,-1.578929,20.75792,0.01
-1.030466,-1.580337,20.75792,0.01
-1.024384,-1.587928,20.75792,0.01
-1.021664,-1.585942,20.75792,0.01
-1.031432,-1.582247,20.75792,0.01
-1.039495,-1.574565,20.75792,0.01
-1.044927,-1.570436,20.75792,0.01
-1.039189,-1.568198,20.75792,0.01
-1.032717,-1.558525,20.75792,0.01
-1.022622,-1.553975,20.75792,0.01
-0.9350898,-1.692255,20.75792,0.01
-0.8769506,-1.793764,20.75792,0.01
-0.8412,-1.87325,20.75792,0.01
-0.8194633,-1.915056,20.75792,0.01
-0.8066781,-1.937086,20.75792,0.01
-0.8036178,-1.947667,20.75792,0.01
-0.8083724,-1.942715,20.75792,0.01
-0.8071736,-1.936019,20.75792,0.01
-0.8124609,-1.917773,20.75792,0.01
-0.8118224,-1.926519,20.75792,0.01
-0.8079026,-1.923597,20.75792,0.01
-0.8065645,-1.928848,20.75792,0.01
-0.7965169,-1.932626,20.75792,0.01
-0.784559,-1.925964,20.75792,0.01
-0.777403,-1.927115,20.75792,0.01
-0.7714181,-1.9319,20.75792,0.01
-0.8081415,-1.884907,20.75792,0.01
-0.9599745,-1.585671,20.75792,0.01
-1.061747,-1.398082,20.75792,0.01
-1.13411,-1.280679,20.75792,0.01
-1.161129,-1.236439,20.75792,0.01
-1.170813,-1.206195,20.75792,0.01
-1.168111,-1.195859,20.75792,0.01
-1.159729,-1.180178,20.75792,0.01
-1.153213,-1.168124,20.75792,0.01
-1.158896,-1.150403,20.75792,0.01
-1.167417,-1.145046,20.75792,0.01
-1.173469,-1.144759,20.75792,0.01
-1.05546,-1.305661,20.75792,0.01
-0.9560025,-1.527496,20.75792,0.01
-0.8861878,-1.657945,20.75792,0.01
-0.8301246,-1.739041,20.75792,0.01
-0.8137569,-1.754954,20.75792,0.01
-0.8166518,-1.769799,20.75792,0.01
-0.8165629,-1.781478,20.75792,0.01
-0.8036771,-1.789366,20.75792,0.01
-0.7832593,-1.801019,20.75792,0.01
-0.761934,-1.795343,20.75792,0.01
-0.7547929,-1.782118,20.75792,0.01
-0.7387675,-1.751628,20.75792,0.01
-0.7280923,-1.721317,20.75792,0.01
-0.7113899,-1.459037,20.75792,0.01
-0.7254416,-1.082633,20.75792,0.01
-0.7463336,-0.922143,20.75792,0.01
-0.7676322,-0.8243886,20.75792,0.01
-0.7982816,-0.8133619,20.75792,0.01
-0.8231916,-0.7877565,20.75792,0.01
-0.8272898,-0.7770663,20.75792,0.01
-0.8344215,-0.7842052,20.75792,0.01
-0.8293321,-0.7920582,20.75792,0.01
-0.8241087,-0.8066239,20.75792,0.01
-0.8376981,-0.8082881,20.75792,0.01
-0.8996068,-1.130869,20.75792,0.01
-0.9550198,-1.564137,20.75792,0.01
-0.9789717,-1.798247,20.75792,0.01
-0.9845092,-1.90655,20.75792,0.01
-0.9844697,-1.95105,20.75792,0.01
-0.9952474,-1.97296,20.75792,0.01
-0.9962019,-1.974241,20.75792,0.01
-0.9973209,-1.960856,20.75792,0.01
-1.003627,-1.946546,20.75792,0.01
-1.007903,-1.944319,20.75792,0.01
-1.00403,-1.956869,20.75792,0.01
-1.004516,-1.944947,20.75792,0.01
-0.9898664,-1.772377,20.75792,0.01
-0.9574974,-1.62651,20.75792,0.01
-0.9492629,-1.582665,20.75792,0.01
-0.9480235,-1.555737,20.75792,0.01
-0.9447786,-1.531254,20.75792,0.01
-0.9415758,-1.543952,20.75792,0.01
-0.9266605,-1.576648,20.75792,0.01
-0.9070654,-2.886541,20.75792,0.01
-0.8580923,-3.272265,20.75792,0.01
-0.8312552,-3.407227,20.75792,0.01
-0.807507,-3.462312,20.75792,0.01
-0.7805232,-3.463261,20.75792,0.01
-0.7652782,-3.466322,20.75792,0.01
-0.7457665,-3.473545,20.75792,0.01
-0.7215948,-3.468093,20.75792,0.01
-0.7126747,-3.463069,20.75792,0.01
1.172124,-2.990738,20.75792,0.01
1.868808,-2.622586,20.75792,0.01
2.013562,-2.510834,20.75792,0.01
2.059986,-2.456028,20.75792,0.01
2.08442,-2.400307,20.75792,0.01
2.102825,-2.359914,20.75792,0.01
2.098035,-2.344169,20.75792,0.01
2.083109,-2.340059,20.75792,0.01
2.078155,-2.338964,20.75792,0.01
3.764718,-1.273837,20.75792,0.01
4.79243,-0.7435375,20.75792,0.01
5.024608,-0.6121516,20.75792,0.01
5.11448,-0.5717865,20.75792,0.01
5.134888,-0.5668172,20.75792,0.01
5.151515,-0.5447965,20.75792,0.01
6.380362,0.04743552,20.75791,0.01
8.148899,1.121314,20.75791,0.01
8.37344,1.25838,20.75791,0.01
8.426864,1.294509,20.75791,0.01
8.474367,1.285549,20.75791,0.01
8.492075,1.290178,20.75791,0.01
8.490273,1.298788,20.75791,0.01
8.52033,1.302492,20.75791,0.01
8.515234,1.315147,20.75791,0.01
8.342808,1.336964,20.75791,0.01
3.633421,1.7294,20.75792,0.01
2.914654,1.778458,20.75792,0.01
2.828146,1.753131,20.75792,0.01
2.776472,1.736593,20.75792,0.01
2.775346,1.730709,20.75792,0.01
2.77691,1.724801,20.75792,0.01
2.769617,1.718334,20.75792,0.01
2.771636,1.720139,20.75792,0.01
3.521843,1.673342,20.75792,0.01
8.429033,1.11238,20.75791,0.01
8.90204,1.055526,20.75791,0.01
8.95218,1.031403,20.75791,0.01
9.177814,0.9910126,20.75791,0.01
9.483019,0.956786,20.75791,0.01
9.453788,0.9642761,20.75791,0.01
9.58008,0.9604141,20.75791,0.01
9.627952,0.9507155,20.75791,0.01
5.643316,-0.6723437,20.75791,0.01
0.302001,2.586431,20.75792,0.01
-0.9598373,2.77903,20.75792,0.01
-5.626797,1.710018,20.75792,0.01
-6.111792,1.501922,20.75792,0.01
-6.190009,1.427568,20.75792,0.01
-6.206135,1.399832,20.75792,0.01
-6.25269,1.369838,20.75792,0.01
-6.269059,1.326154,20.75792,0.01
-6.275009,1.278989,20.75792,0.01
-6.264884,1.276112,20.75792,0.01
-6.442161,2.694257,20.75792,0.01
-6.521473,3.863099,20.75792,0.01
-6.600242,4.139557,20.75792,0.01
-6.623751,4.189039,20.75792,0.01
-7.024026,3.449732,20.75792,0.01
-7.467398,-0.7492327,20.75792,0.01
-7.60104,-0.7312068,20.75792,0.01
-7.635174,-0.7457043,20.75792,0.01
-7.89571,-0.9739567,20.75792,0.01
-7.806731,-2.500721,20.75792,0.01
-7.745442,-3.239024,20.75792,0.01
-7.525877,-3.345532,20.75792,0.01
-7.518639,-3.474538,20.75792,0.01
-7.462244,-3.482574,20.75792,0.01
-7.457759,-3.485516,20.75792,0.01
-7.398453,-3.670911,20.75792,0.01
-7.398144,-3.843427,20.75792,0.01
-7.408835,-3.947552,20.75792,0.01
-7.39682,-3.984903,20.75792,0.01
-7.372158,-3.996148,20.75792,0.01
-7.315574,-3.996695,20.75792,0.01
-7.304411,-3.984164,20.75792,0.01
-7.333172,-3.995137,20.75792,0.01
-7.378825,-3.627598,20.75792,0.01
-7.297541,-1.719172,20.75792,0.01
-7.28732,-1.338791,20.75792,0.01
-7.300406,-1.203388,20.75792,0.01
-7.302112,-1.099369,20.75792,0.01
-7.304078,-1.062569,20.75792,0.01
-7.247344,-1.389514,20.75792,0.01
-7.411391,-0.9646329,20.75792,0.01
-7.472034,-0.9065111,20.75792,0.01
-7.510262,-0.8788385,20.75792,0.01
-7.510952,-0.8791267,20.75792,0.01
-7.51001,-0.8755606,20.75792,0.01
-7.529466,-0.8767334,20.75792,0.01
-7.539273,-0.8803679,20.75792,0.01
-7.557507,-0.879572,20.75792,0.01
-7.569309,-0.8912006,20.75792,0.01
-7.581879,-0.9000637,20.75792,0.01
-7.584829,-0.9106529,20.75792,0.01
-7.580747,-0.9087989,20.75792,0.01
-7.569025,-0.9038925,20.75792,0.01
-7.561892,-0.904982,20.75792,0.01
-7.54409,-0.9035806,20.75792,0.01
-7.525292,-0.8938292,20.75792,0.01
-7.520144,-0.8847759,20.75792,0.01
-7.521329,-0.8649849,20.75792,0.01
-7.512661,-0.8599122,20.75792,0.01
-7.509254,-0.8673437,20.75792,0.01
-7.499974,-0.8752096,20.75792,0.01
-7.49484,-0.8848081,20.75792,0.01
-7.503318,-0.8832157,20.75792,0.01
-7.508156,-0.8734896,20.75792,0.01
-7.506891,-0.8638964,20.75792,0.01
-7.511491,-0.854681,20.75792,0.01
-7.503069,-0.8578597,20.75792,0.01
-7.504421,-0.8543233,20.75792,0.01
-7.502378,-0.8508034,20.75792,0.01
-7.492614,-0.8469354,20.75792,0.01
-7.483793,-0.8382044,20.75792,0.01
-7.482386,-0.8335223,20.75792,0.01
-7.483274,-0.8302463,20.75792,0.01
-7.490152,-0.8285921,20.75792,0.01
-7.509877,-0.8203832,20.75792,0.01
-7.525034,-0.8186245,20.75792,0.01
-7.537762,-0.8166834,20.75792,0.01
-7.53467,-0.8095515,20.75792,0.01
-7.544685,-0.7943316,20.75792,0.01
-7.545626,-0.7925649,20.75792,0.01
-7.54144,-0.7877787,20.75792,0.01
-7.538913,-0.7831783,20.75792,0.01
-7.541193,-0.7698287,20.75792,0.01
-7.549109,-0.7611603,20.75792,0.01
-7.563745,-0.7790599,20.75792,0.01
-7.58289,-0.8070241,20.75792,0.01
-7.590209,-0.8271059,20.75792,0.01
-7.59804,-0.8361912,20.75792,0.01
-7.592278,-0.8469412,20.75792,0.01
-7.590971,-0.8496417,20.75792,0.01
-7.587707,-0.8491201,20.75792,0.01
-7.582835,-0.8420358,20.75792,0.01
-7.575131,-0.8292302,20.75792,0.01
-7.574765,-0.8206344,20.75792,0.01
-7.572169,-0.8075354,20.75792,0.01
-7.563022,-0.7925016,20.75792,0.01
-7.549552,-0.7936207,20.75792,0.01
-7.54158,-0.806855,20.75792,0.01
-7.534252,-0.8276706,20.75792,0.01
-7.750364,-0.8675438,20.75792,0.01
-7.753478,-0.9326947,20.75792,0.01
-7.701037,-0.9628005,20.75792,0.01
-7.651932,-0.9809676,20.75792,0.01
-7.624149,-0.9857837,20.75792,0.01
-7.60097,-0.9857469,20.75792,0.01
-7.58236,-0.980029,20.75792,0.01
-7.567859,-0.9731036,20.75792,0.01
-7.313205,-0.8461262,20.75792,0.01
-5.471467,-0.3617961,20.75792,0.01
-4.817183,-0.07701948,20.75792,0.01
-4.636445,0.01180363,20.75792,0.01
-4.600588,0.02613318,20.75792,0.01
-4.585868,0.0391064,20.75792,0.01
-4.59374,0.05266982,20.75792,0.01
-4.598175,0.06109095,20.75792,0.01
-4.611562,0.0793879,20.75792,0.01
-4.614397,0.103122,20.75792,0.01
-4.614889,0.1253724,20.75792,0.01
-4.557761,0.1365741,20.75792,0.01
-2.418902,0.1923181,20.75792,0.01
-0.5506966,0.2120177,20.75792,0.01
-0.3828483,0.2455918,20.75792,0.01
-0.310683,0.2638105,20.75792,0.01
-0.2871796,0.2655571,20.75792,0.01
-0.2935213,0.2711284,20.75792,0.01
-0.294542,0.2787061,20.75792,0.01
-0.2928078,0.2752609,20.75792,0.01
